padl20t4@fb10dl05:/home/padl20t4/LightNAS$ source ~/virtualenv/BmxPy3/bin/activate
(BmxPy3) padl20t4@fb10dl05:/home/padl20t4/LightNAS$ python train_enas.py
Features in transition 1: 320 -> 160
Features in transition 2: 480 -> 224
Features in transition 3: 480 -> 256
[18:57:03] ../src/operator/nn/mkldnn/mkldnn_base.cc:74: Allocate 147456 bytes with malloc directly
Average latency is 25.63 ms, latency of the current architecture is 16.65 ms
get_built_in_dataset cifar100
get_built_in_dataset cifar100
  0%|                                                                                           | 0/100 [00:00<?, ?it/s[18:57:13] /home/padl
20t4/BMXNet-v2/src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can
take a while... (setting env variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
avg reward: 0.30: 100%|███████████████████████████████████████████████████████████████| 390/390 [21:24<00:00,  3.29s/it]
Val Acc: 0.3035: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.26it/s]
avg reward: 0.35: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:50<00:00,  3.05s/it]
Val Acc: 0.3454: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:03<00:00,  1.25it/s]
avg reward: 0.39: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:45<00:00,  3.04s/it]
Val Acc: 0.3792: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.41: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:43<00:00,  3.03s/it]
Val Acc: 0.4047: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.43: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:36<00:00,  3.02s/it]
Val Acc: 0.4347: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:00<00:00,  1.30it/s]
avg reward: 0.44: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:34<00:00,  3.01s/it]
Val Acc: 0.4417: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.45: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:38<00:00,  3.02s/it]
Val Acc: 0.4571: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.47: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:36<00:00,  3.02s/it]
Val Acc: 0.4603: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.48: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:42<00:00,  3.03s/it]
Val Acc: 0.4725: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.49: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:39<00:00,  3.03s/it]
Val Acc: 0.4873: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.49: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:32<00:00,  3.01s/it]
Val Acc: 0.4907: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.50: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:41<00:00,  3.03s/it]
Val Acc: 0.5001: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.51: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:36<00:00,  3.02s/it]
Val Acc: 0.5095: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:00<00:00,  1.30it/s]
avg reward: 0.53: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:35<00:00,  3.01s/it]
Val Acc: 0.5206: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.51: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:40<00:00,  3.03s/it]
Val Acc: 0.5248: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.52: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:34<00:00,  3.01s/it]
Val Acc: 0.515: 100%|███████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.53: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:38<00:00,  3.02s/it]
Val Acc: 0.5339: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.55: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:42<00:00,  3.03s/it]
Val Acc: 0.5471: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.54: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:42<00:00,  3.03s/it]
Val Acc: 0.5372: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.54: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:34<00:00,  3.01s/it]
Val Acc: 0.5431: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.54: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:41<00:00,  3.03s/it]
Val Acc: 0.556: 100%|███████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.57: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:31<00:00,  3.00s/it]
Val Acc: 0.5566: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.55: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:38<00:00,  3.02s/it]
Val Acc: 0.5538: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.56: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:41<00:00,  3.03s/it]
Val Acc: 0.5594: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.57: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:33<00:00,  3.01s/it]
Val Acc: 0.568: 100%|███████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.57: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:39<00:00,  3.02s/it]
Val Acc: 0.5668: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.58: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:41<00:00,  3.03s/it]
Val Acc: 0.5647: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.58: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:30<00:00,  3.00s/it]
Val Acc: 0.5717: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.58: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:37<00:00,  3.02s/it]
Val Acc: 0.5743: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.59: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:39<00:00,  3.02s/it]
Val Acc: 0.5828: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.58: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:42<00:00,  3.03s/it]
Val Acc: 0.5737: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.58: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:44<00:00,  3.04s/it]
Val Acc: 0.5834: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.60: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:43<00:00,  3.03s/it]
Val Acc: 0.5835: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.60: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:38<00:00,  3.02s/it]
Val Acc: 0.5824: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:35<00:00,  3.02s/it]
Val Acc: 0.5877: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.60: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:42<00:00,  3.03s/it]
Val Acc: 0.593: 100%|███████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.60: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:38<00:00,  3.02s/it]
Val Acc: 0.5892: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:00<00:00,  1.30it/s]
avg reward: 0.60: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:34<00:00,  3.01s/it]
Val Acc: 0.5936: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:41<00:00,  3.03s/it]
Val Acc: 0.5919: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:42<00:00,  3.03s/it]
Val Acc: 0.5942: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.59: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:31<00:00,  3.00s/it]
Val Acc: 0.6004: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.29it/s]
avg reward: 0.60: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:40<00:00,  3.03s/it]
Val Acc: 0.5978: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:49<00:00,  3.05s/it]
Val Acc: 0.5986: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:51<00:00,  3.05s/it]
Val Acc: 0.6017: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:38<00:00,  3.02s/it]
Val Acc: 0.6002: 100%|██████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
epoch 44, val_acc: 0.60, avg reward: 0.62:  45%|█████████████▉                 | 45/100 [15:33:04<19:01:30, 1245.28s/it]
avg reward: 0.61:  95%|█████████████████████████████████████████████████████████
avg reward: 0.61:  95%|█████████████████████████████████████████████████████████
avg reward: 0.61:  95%|█████████████████████████████████████████████████████████
avg reward: 0.61:  95%|█████████████████████████████████████████████████████████
avg reward: 0.61:  95%|█████████████████████████████████████████████████████████
avg reward: 0.61:  96%|█████████████████████████████████████████████████████████
avg reward: 0.61:  96%|█████████████████████████████████████████████████████████                                        ^[[B^[[B^[[B^[[B^[[B
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████| 390/390 [19:45<00:00,  3.04s/it]
Val Acc: 0.6087: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:49<00:00,  3.05s/it]
Val Acc: 0.6095: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:51<00:00,  3.05s/it]
Val Acc: 0.6071: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:53<00:00,  3.06s/it]
Val Acc: 0.6106: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:55<00:00,  3.06s/it]
Val Acc: 0.6115: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:41<00:00,  3.03s/it]
Val Acc: 0.6148: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:45<00:00,  3.04s/it]
Val Acc: 0.6109: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:50<00:00,  3.05s/it]
Val Acc: 0.6132: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:39<00:00,  3.03s/it]
Val Acc: 0.6129: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:46<00:00,  3.04s/it]
Val Acc: 0.6239: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:50<00:00,  3.05s/it]
Val Acc: 0.6187: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:46<00:00,  3.04s/it]
Val Acc: 0.6163: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:44<00:00,  3.04s/it]
Val Acc: 0.6154: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:50<00:00,  3.05s/it]
Val Acc: 0.6162: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:53<00:00,  3.06s/it]
